DRIVER - Debug mode enabled
DRIVER - Creating 0 publishers on this host
DRIVER - Creating 1 subscribers on this host
DRIVER - Creating 0 broker on this host
DRIVER - Creating 1 subscribers subscribed to topics <A,B,C>
SUB139893438500192<A,B,C> - - Initializing subscriber to direct publishers
SUB139893438500192<A,B,C> - - Initializing
SUB139893438500192<A,B,C> - - Setting the context object
SUB139893438500192<A,B,C> - - Setting the poller objects
SUB139893438500192<A,B,C> - - Connecting to register with broker
SUB139893438500192<A,B,C> - - Registering with broker at 10.0.0.1:5556
SUB139893438500192<A,B,C> - - Sent registration message: "{\n    \"address\": \"10.0.0.8\",\n    \"id\": 139893438500192,\n    \"topics\": [\n        \"A\",\n        \"B\",\n        \"C\"\n    ]\n}"
SUB139893438500192<A,B,C> - - Registration start msg from broker: {'register_sub': {'notify_port': 19272}}
SUB139893438500192<A,B,C> - - Registration successful
SUB139893438500192<A,B,C> - - Start to receive message
SUB139893438500192<A,B,C> - - Parsing notification...
SUB139893438500192<A,B,C> - - Notification: [{"register_pub": {"addresses": ["10.0.0.14:5556", "10.0.0.12:5556", "10.0.0.13:5556", "10.0.0.11:5556", "10.0.0.10:5556", "10.0.0.16:5556", "10.0.0.9:5556", "10.0.0.15:5556"], "topic": "A"}}, {"register_pub": {"addresses": ["10.0.0.14:5556", "10.0.0.12:5556", "10.0.0.13:5556", "10.0.0.11:5556", "10.0.0.10:5556", "10.0.0.16:5556", "10.0.0.9:5556", "10.0.0.15:5556"], "topic": "B"}}, {"register_pub": {"addresses": ["10.0.0.14:5556", "10.0.0.12:5556", "10.0.0.13:5556", "10.0.0.11:5556", "10.0.0.10:5556", "10.0.0.16:5556", "10.0.0.9:5556", "10.0.0.15:5556"], "topic": "C"}}]
SUB139893438500192<A,B,C> - - New register_pub notification...
SUB139893438500192<A,B,C> - - Setting up direct publisher connections
SUB139893438500192<A,B,C> - - Adding publisher 10.0.0.14:5556 to known publishers
SUB139893438500192<A,B,C> - - Adding publisher 10.0.0.12:5556 to known publishers
SUB139893438500192<A,B,C> - - Adding publisher 10.0.0.13:5556 to known publishers
SUB139893438500192<A,B,C> - - Adding publisher 10.0.0.11:5556 to known publishers
SUB139893438500192<A,B,C> - - Adding publisher 10.0.0.10:5556 to known publishers
SUB139893438500192<A,B,C> - - Adding publisher 10.0.0.16:5556 to known publishers
SUB139893438500192<A,B,C> - - Adding publisher 10.0.0.9:5556 to known publishers
SUB139893438500192<A,B,C> - - Adding publisher 10.0.0.15:5556 to known publishers
SUB139893438500192<A,B,C> - - Adding publisher 10.0.0.14:5556 to known publishers
SUB139893438500192<A,B,C> - - Adding publisher 10.0.0.12:5556 to known publishers
SUB139893438500192<A,B,C> - - Adding publisher 10.0.0.13:5556 to known publishers
SUB139893438500192<A,B,C> - - Adding publisher 10.0.0.11:5556 to known publishers
SUB139893438500192<A,B,C> - - Adding publisher 10.0.0.10:5556 to known publishers
SUB139893438500192<A,B,C> - - Adding publisher 10.0.0.16:5556 to known publishers
SUB139893438500192<A,B,C> - - Adding publisher 10.0.0.9:5556 to known publishers
SUB139893438500192<A,B,C> - - Adding publisher 10.0.0.15:5556 to known publishers
SUB139893438500192<A,B,C> - - Adding publisher 10.0.0.14:5556 to known publishers
SUB139893438500192<A,B,C> - - Adding publisher 10.0.0.12:5556 to known publishers
SUB139893438500192<A,B,C> - - Adding publisher 10.0.0.13:5556 to known publishers
SUB139893438500192<A,B,C> - - Adding publisher 10.0.0.11:5556 to known publishers
SUB139893438500192<A,B,C> - - Adding publisher 10.0.0.10:5556 to known publishers
SUB139893438500192<A,B,C> - - Adding publisher 10.0.0.16:5556 to known publishers
SUB139893438500192<A,B,C> - - Adding publisher 10.0.0.9:5556 to known publishers
SUB139893438500192<A,B,C> - - Adding publisher 10.0.0.15:5556 to known publishers
SUB139893438500192<A,B,C> - - Finished setting up direct publisher connections
SUB139893438500192<A,B,C> - - Waiting for publish event for topic B
SUB139893438500192<A,B,C> - - Received: <{"publisher": "10.0.0.12:5556", "topic": "B", "publish_time": 1623730414.5209985}>
SUB139893438500192<A,B,C> - - Waiting for publish event for topic C
SUB139893438500192<A,B,C> - - Received: <{"publisher": "10.0.0.12:5556", "topic": "C", "publish_time": 1623730414.6219826}>
SUB139893438500192<A,B,C> - - Waiting for publish event for topic B
SUB139893438500192<A,B,C> - - Received: <{"publisher": "10.0.0.14:5556", "topic": "B", "publish_time": 1623730414.6285608}>
SUB139893438500192<A,B,C> - - Waiting for publish event for topic C
SUB139893438500192<A,B,C> - - Received: <{"publisher": "10.0.0.14:5556", "topic": "C", "publish_time": 1623730414.7299778}>
SUB139893438500192<A,B,C> - - Waiting for publish event for topic B
SUB139893438500192<A,B,C> - - Received: <{"publisher": "10.0.0.12:5556", "topic": "B", "publish_time": 1623730414.8236191}>
SUB139893438500192<A,B,C> - - Waiting for publish event for topic B
SUB139893438500192<A,B,C> - - Received: <{"publisher": "10.0.0.13:5556", "topic": "B", "publish_time": 1623730414.8245692}>
SUB139893438500192<A,B,C> - - Waiting for publish event for topic A
SUB139893438500192<A,B,C> - - Received: <{"publisher": "10.0.0.14:5556", "topic": "A", "publish_time": 1623730414.8321316}>
SUB139893438500192<A,B,C> - - Waiting for publish event for topic B
SUB139893438500192<A,B,C> - - Received: <{"publisher": "10.0.0.11:5556", "topic": "B", "publish_time": 1623730414.831909}>
SUB139893438500192<A,B,C> - - Waiting for publish event for topic C
SUB139893438500192<A,B,C> - - Received: <{"publisher": "10.0.0.9:5556", "topic": "C", "publish_time": 1623730414.9230204}>
SUB139893438500192<A,B,C> - - Waiting for publish event for topic C
SUB139893438500192<A,B,C> - - Received: <{"publisher": "10.0.0.10:5556", "topic": "C", "publish_time": 1623730414.9258504}>
SUB139893438500192<A,B,C> - - Waiting for publish event for topic C
SUB139893438500192<A,B,C> - - Received: <{"publisher": "10.0.0.12:5556", "topic": "C", "publish_time": 1623730414.9254038}>
SUB139893438500192<A,B,C> - - Waiting for publish event for topic C
SUB139893438500192<A,B,C> - - Received: <{"publisher": "10.0.0.13:5556", "topic": "C", "publish_time": 1623730414.92634}>
SUB139893438500192<A,B,C> - - Waiting for publish event for topic B
SUB139893438500192<A,B,C> - - Received: <{"publisher": "10.0.0.16:5556", "topic": "B", "publish_time": 1623730414.9326625}>
SUB139893438500192<A,B,C> - - Waiting for publish event for topic C
SUB139893438500192<A,B,C> - - Received: <{"publisher": "10.0.0.11:5556", "topic": "C", "publish_time": 1623730414.9326627}>
SUB139893438500192<A,B,C> - - Waiting for publish event for topic B
SUB139893438500192<A,B,C> - - Received: <{"publisher": "10.0.0.14:5556", "topic": "B", "publish_time": 1623730414.933147}>
SUB139893438500192<A,B,C> - - Waiting for publish event for topic A
SUB139893438500192<A,B,C> - - Received: <{"publisher": "10.0.0.15:5556", "topic": "A", "publish_time": 1623730414.9844396}>
SUB139893438500192<A,B,C> - - Waiting for publish event for topic A
SUB139893438500192<A,B,C> - - Received: <{"publisher": "10.0.0.9:5556", "topic": "A", "publish_time": 1623730415.0244668}>
SUB139893438500192<A,B,C> - - Waiting for publish event for topic A
SUB139893438500192<A,B,C> - - Received: <{"publisher": "10.0.0.13:5556", "topic": "A", "publish_time": 1623730415.0274594}>
SUB139893438500192<A,B,C> - - Waiting for publish event for topic A
SUB139893438500192<A,B,C> - - Received: <{"publisher": "10.0.0.12:5556", "topic": "A", "publish_time": 1623730415.0279007}>
SUB139893438500192<A,B,C> - - Waiting for publish event for topic A
SUB139893438500192<A,B,C> - - Received: <{"publisher": "10.0.0.10:5556", "topic": "A", "publish_time": 1623730415.0271013}>
SUB139893438500192<A,B,C> - - Waiting for publish event for topic A
