DRIVER - Debug mode enabled
DRIVER - Creating 0 publishers on this host
DRIVER - Creating 1 subscribers on this host
DRIVER - Creating 0 broker on this host
DRIVER - Creating 1 subscribers subscribed to topics <A,B,C>
SUB140467783322976<A,B,C> - - Initializing subscriber to direct publishers
SUB140467783322976<A,B,C> - - Initializing
SUB140467783322976<A,B,C> - - Setting the context object
SUB140467783322976<A,B,C> - - Setting the poller objects
SUB140467783322976<A,B,C> - - Connecting to register with broker
SUB140467783322976<A,B,C> - - Registering with broker at 10.0.0.1:5556
SUB140467783322976<A,B,C> - - Sent registration message: "{\n    \"address\": \"10.0.0.7\",\n    \"id\": 140467783322976,\n    \"topics\": [\n        \"A\",\n        \"B\",\n        \"C\"\n    ]\n}"
SUB140467783322976<A,B,C> - - Registration start msg from broker: {'register_sub': {'notify_port': 18154}}
SUB140467783322976<A,B,C> - - Registration successful
SUB140467783322976<A,B,C> - - Start to receive message
SUB140467783322976<A,B,C> - - Parsing notification...
SUB140467783322976<A,B,C> - - Notification: [{"register_pub": {"addresses": ["10.0.0.14:5556", "10.0.0.12:5556", "10.0.0.13:5556", "10.0.0.11:5556", "10.0.0.10:5556", "10.0.0.16:5556", "10.0.0.9:5556", "10.0.0.15:5556"], "topic": "A"}}, {"register_pub": {"addresses": ["10.0.0.14:5556", "10.0.0.12:5556", "10.0.0.13:5556", "10.0.0.11:5556", "10.0.0.10:5556", "10.0.0.16:5556", "10.0.0.9:5556", "10.0.0.15:5556"], "topic": "B"}}, {"register_pub": {"addresses": ["10.0.0.14:5556", "10.0.0.12:5556", "10.0.0.13:5556", "10.0.0.11:5556", "10.0.0.10:5556", "10.0.0.16:5556", "10.0.0.9:5556", "10.0.0.15:5556"], "topic": "C"}}]
SUB140467783322976<A,B,C> - - New register_pub notification...
SUB140467783322976<A,B,C> - - Setting up direct publisher connections
SUB140467783322976<A,B,C> - - Adding publisher 10.0.0.14:5556 to known publishers
SUB140467783322976<A,B,C> - - Adding publisher 10.0.0.12:5556 to known publishers
SUB140467783322976<A,B,C> - - Adding publisher 10.0.0.13:5556 to known publishers
SUB140467783322976<A,B,C> - - Adding publisher 10.0.0.11:5556 to known publishers
SUB140467783322976<A,B,C> - - Adding publisher 10.0.0.10:5556 to known publishers
SUB140467783322976<A,B,C> - - Adding publisher 10.0.0.16:5556 to known publishers
SUB140467783322976<A,B,C> - - Adding publisher 10.0.0.9:5556 to known publishers
SUB140467783322976<A,B,C> - - Adding publisher 10.0.0.15:5556 to known publishers
SUB140467783322976<A,B,C> - - Adding publisher 10.0.0.14:5556 to known publishers
SUB140467783322976<A,B,C> - - Adding publisher 10.0.0.12:5556 to known publishers
SUB140467783322976<A,B,C> - - Adding publisher 10.0.0.13:5556 to known publishers
SUB140467783322976<A,B,C> - - Adding publisher 10.0.0.11:5556 to known publishers
SUB140467783322976<A,B,C> - - Adding publisher 10.0.0.10:5556 to known publishers
SUB140467783322976<A,B,C> - - Adding publisher 10.0.0.16:5556 to known publishers
SUB140467783322976<A,B,C> - - Adding publisher 10.0.0.9:5556 to known publishers
SUB140467783322976<A,B,C> - - Adding publisher 10.0.0.15:5556 to known publishers
SUB140467783322976<A,B,C> - - Adding publisher 10.0.0.14:5556 to known publishers
SUB140467783322976<A,B,C> - - Adding publisher 10.0.0.12:5556 to known publishers
SUB140467783322976<A,B,C> - - Adding publisher 10.0.0.13:5556 to known publishers
SUB140467783322976<A,B,C> - - Adding publisher 10.0.0.11:5556 to known publishers
SUB140467783322976<A,B,C> - - Adding publisher 10.0.0.10:5556 to known publishers
SUB140467783322976<A,B,C> - - Adding publisher 10.0.0.16:5556 to known publishers
SUB140467783322976<A,B,C> - - Adding publisher 10.0.0.9:5556 to known publishers
SUB140467783322976<A,B,C> - - Adding publisher 10.0.0.15:5556 to known publishers
SUB140467783322976<A,B,C> - - Finished setting up direct publisher connections
SUB140467783322976<A,B,C> - - Waiting for publish event for topic A
SUB140467783322976<A,B,C> - - Received: <{"publisher": "10.0.0.12:5556", "topic": "A", "publish_time": 1623730412.287833}>
SUB140467783322976<A,B,C> - - Waiting for publish event for topic C
SUB140467783322976<A,B,C> - - Received: <{"publisher": "10.0.0.14:5556", "topic": "C", "publish_time": 1623730412.2903078}>
SUB140467783322976<A,B,C> - - Waiting for publish event for topic B
SUB140467783322976<A,B,C> - - Received: <{"publisher": "10.0.0.12:5556", "topic": "B", "publish_time": 1623730412.3886552}>
SUB140467783322976<A,B,C> - - Waiting for publish event for topic A
SUB140467783322976<A,B,C> - - Received: <{"publisher": "10.0.0.14:5556", "topic": "A", "publish_time": 1623730412.3932943}>
SUB140467783322976<A,B,C> - - Waiting for publish event for topic C
SUB140467783322976<A,B,C> - - Received: <{"publisher": "10.0.0.12:5556", "topic": "C", "publish_time": 1623730412.4902108}>
SUB140467783322976<A,B,C> - - Waiting for publish event for topic B
SUB140467783322976<A,B,C> - - Received: <{"publisher": "10.0.0.14:5556", "topic": "B", "publish_time": 1623730412.4940834}>
SUB140467783322976<A,B,C> - - Waiting for publish event for topic A
SUB140467783322976<A,B,C> - - Received: <{"publisher": "10.0.0.11:5556", "topic": "A", "publish_time": 1623730412.574492}>
SUB140467783322976<A,B,C> - - Waiting for publish event for topic A
SUB140467783322976<A,B,C> - - Received: <{"publisher": "10.0.0.12:5556", "topic": "A", "publish_time": 1623730412.5910976}>
SUB140467783322976<A,B,C> - - Waiting for publish event for topic C
SUB140467783322976<A,B,C> - - Received: <{"publisher": "10.0.0.14:5556", "topic": "C", "publish_time": 1623730412.594778}>
SUB140467783322976<A,B,C> - - Waiting for publish event for topic A
SUB140467783322976<A,B,C> - - Received: <{"publisher": "10.0.0.13:5556", "topic": "A", "publish_time": 1623730412.600407}>
SUB140467783322976<A,B,C> - - Waiting for publish event for topic B
SUB140467783322976<A,B,C> - - Received: <{"publisher": "10.0.0.13:5556", "topic": "B", "publish_time": 1623730412.7019746}>
SUB140467783322976<A,B,C> - - Waiting for publish event for topic B
SUB140467783322976<A,B,C> - - Received: <{"publisher": "10.0.0.12:5556", "topic": "B", "publish_time": 1623730412.6955292}>
SUB140467783322976<A,B,C> - - Waiting for publish event for topic A
SUB140467783322976<A,B,C> - - Received: <{"publisher": "10.0.0.16:5556", "topic": "A", "publish_time": 1623730412.7031848}>
SUB140467783322976<A,B,C> - - Waiting for publish event for topic A
SUB140467783322976<A,B,C> - - Received: <{"publisher": "10.0.0.14:5556", "topic": "A", "publish_time": 1623730412.6955295}>
SUB140467783322976<A,B,C> - - Waiting for publish event for topic B
SUB140467783322976<A,B,C> - - Received: <{"publisher": "10.0.0.11:5556", "topic": "B", "publish_time": 1623730412.6774142}>
SUB140467783322976<A,B,C> - - Waiting for publish event for topic C
SUB140467783322976<A,B,C> - - Received: <{"publisher": "10.0.0.12:5556", "topic": "C", "publish_time": 1623730412.7965443}>
SUB140467783322976<A,B,C> - - Waiting for publish event for topic C
SUB140467783322976<A,B,C> - - Received: <{"publisher": "10.0.0.13:5556", "topic": "C", "publish_time": 1623730412.8028033}>
SUB140467783322976<A,B,C> - - Waiting for publish event for topic B
SUB140467783322976<A,B,C> - - Received: <{"publisher": "10.0.0.14:5556", "topic": "B", "publish_time": 1623730412.8053555}>
SUB140467783322976<A,B,C> - - Waiting for publish event for topic C
SUB140467783322976<A,B,C> - - Received: <{"publisher": "10.0.0.11:5556", "topic": "C", "publish_time": 1623730412.8057668}>
SUB140467783322976<A,B,C> - - Waiting for publish event for topic B
SUB140467783322976<A,B,C> - - Received: <{"publisher": "10.0.0.16:5556", "topic": "B", "publish_time": 1623730412.8050072}>
SUB140467783322976<A,B,C> - - Waiting for publish event for topic A
