DRIVER - Debug mode enabled
DRIVER - Creating 0 publishers on this host
DRIVER - Creating 1 subscribers on this host
DRIVER - Creating 0 broker on this host
DRIVER - Creating 1 subscribers subscribed to topics <A,B,C>
SUB140546322165088<A,B,C> - - Initializing subscriber to direct publishers
SUB140546322165088<A,B,C> - - Initializing
SUB140546322165088<A,B,C> - - Setting the context object
SUB140546322165088<A,B,C> - - Setting the poller objects
SUB140546322165088<A,B,C> - - Connecting to register with broker
SUB140546322165088<A,B,C> - - Registering with broker at 10.0.0.1:5556
SUB140546322165088<A,B,C> - - Sent registration message: "{\n    \"address\": \"10.0.0.2\",\n    \"id\": 140546322165088,\n    \"topics\": [\n        \"A\",\n        \"B\",\n        \"C\"\n    ]\n}"
SUB140546322165088<A,B,C> - - Registration start msg from broker: {'register_sub': {'notify_port': 10775}}
SUB140546322165088<A,B,C> - - Registration successful
SUB140546322165088<A,B,C> - - Start to receive message
SUB140546322165088<A,B,C> - - Parsing notification...
SUB140546322165088<A,B,C> - - Notification: [{"register_pub": {"addresses": ["10.0.0.14:5556", "10.0.0.12:5556", "10.0.0.13:5556", "10.0.0.11:5556", "10.0.0.10:5556", "10.0.0.16:5556"], "topic": "A"}}, {"register_pub": {"addresses": ["10.0.0.14:5556", "10.0.0.12:5556", "10.0.0.13:5556", "10.0.0.11:5556", "10.0.0.10:5556", "10.0.0.16:5556"], "topic": "B"}}, {"register_pub": {"addresses": ["10.0.0.14:5556", "10.0.0.12:5556", "10.0.0.13:5556", "10.0.0.11:5556", "10.0.0.10:5556", "10.0.0.16:5556"], "topic": "C"}}]
SUB140546322165088<A,B,C> - - New register_pub notification...
SUB140546322165088<A,B,C> - - Setting up direct publisher connections
SUB140546322165088<A,B,C> - - Adding publisher 10.0.0.14:5556 to known publishers
SUB140546322165088<A,B,C> - - Adding publisher 10.0.0.12:5556 to known publishers
SUB140546322165088<A,B,C> - - Adding publisher 10.0.0.13:5556 to known publishers
SUB140546322165088<A,B,C> - - Adding publisher 10.0.0.11:5556 to known publishers
SUB140546322165088<A,B,C> - - Adding publisher 10.0.0.10:5556 to known publishers
SUB140546322165088<A,B,C> - - Adding publisher 10.0.0.16:5556 to known publishers
SUB140546322165088<A,B,C> - - Adding publisher 10.0.0.14:5556 to known publishers
SUB140546322165088<A,B,C> - - Adding publisher 10.0.0.12:5556 to known publishers
SUB140546322165088<A,B,C> - - Adding publisher 10.0.0.13:5556 to known publishers
SUB140546322165088<A,B,C> - - Adding publisher 10.0.0.11:5556 to known publishers
SUB140546322165088<A,B,C> - - Adding publisher 10.0.0.10:5556 to known publishers
SUB140546322165088<A,B,C> - - Adding publisher 10.0.0.16:5556 to known publishers
SUB140546322165088<A,B,C> - - Adding publisher 10.0.0.14:5556 to known publishers
SUB140546322165088<A,B,C> - - Adding publisher 10.0.0.12:5556 to known publishers
SUB140546322165088<A,B,C> - - Adding publisher 10.0.0.13:5556 to known publishers
SUB140546322165088<A,B,C> - - Adding publisher 10.0.0.11:5556 to known publishers
SUB140546322165088<A,B,C> - - Adding publisher 10.0.0.10:5556 to known publishers
SUB140546322165088<A,B,C> - - Adding publisher 10.0.0.16:5556 to known publishers
SUB140546322165088<A,B,C> - - Finished setting up direct publisher connections
SUB140546322165088<A,B,C> - - Parsing notification...
SUB140546322165088<A,B,C> - - Notification: [{"register_pub": {"addresses": ["10.0.0.9:5556"], "topic": "A"}}, {"register_pub": {"addresses": ["10.0.0.9:5556"], "topic": "B"}}, {"register_pub": {"addresses": ["10.0.0.9:5556"], "topic": "C"}}]
SUB140546322165088<A,B,C> - - New register_pub notification...
SUB140546322165088<A,B,C> - - Setting up direct publisher connections
SUB140546322165088<A,B,C> - - Adding publisher 10.0.0.9:5556 to known publishers
SUB140546322165088<A,B,C> - - Adding publisher 10.0.0.9:5556 to known publishers
SUB140546322165088<A,B,C> - - Adding publisher 10.0.0.9:5556 to known publishers
SUB140546322165088<A,B,C> - - Finished setting up direct publisher connections
SUB140546322165088<A,B,C> - - Parsing notification...
SUB140546322165088<A,B,C> - - Notification: [{"register_pub": {"addresses": ["10.0.0.15:5556"], "topic": "A"}}, {"register_pub": {"addresses": ["10.0.0.15:5556"], "topic": "B"}}, {"register_pub": {"addresses": ["10.0.0.15:5556"], "topic": "C"}}]
SUB140546322165088<A,B,C> - - New register_pub notification...
SUB140546322165088<A,B,C> - - Setting up direct publisher connections
SUB140546322165088<A,B,C> - - Adding publisher 10.0.0.15:5556 to known publishers
SUB140546322165088<A,B,C> - - Adding publisher 10.0.0.15:5556 to known publishers
SUB140546322165088<A,B,C> - - Adding publisher 10.0.0.15:5556 to known publishers
SUB140546322165088<A,B,C> - - Finished setting up direct publisher connections
SUB140546322165088<A,B,C> - - Waiting for publish event for topic C
SUB140546322165088<A,B,C> - - Received: <{"publisher": "10.0.0.10:5556", "topic": "C", "publish_time": 1623730408.343907}>
SUB140546322165088<A,B,C> - - Waiting for publish event for topic B
SUB140546322165088<A,B,C> - - Received: <{"publisher": "10.0.0.16:5556", "topic": "B", "publish_time": 1623730408.350145}>
SUB140546322165088<A,B,C> - - Waiting for publish event for topic C
SUB140546322165088<A,B,C> - - Received: <{"publisher": "10.0.0.12:5556", "topic": "C", "publish_time": 1623730408.3516934}>
SUB140546322165088<A,B,C> - - Waiting for publish event for topic C
SUB140546322165088<A,B,C> - - Received: <{"publisher": "10.0.0.11:5556", "topic": "C", "publish_time": 1623730408.3645759}>
SUB140546322165088<A,B,C> - - Waiting for publish event for topic B
SUB140546322165088<A,B,C> - - Received: <{"publisher": "10.0.0.14:5556", "topic": "B", "publish_time": 1623730408.3649616}>
SUB140546322165088<A,B,C> - - Waiting for publish event for topic C
SUB140546322165088<A,B,C> - - Received: <{"publisher": "10.0.0.13:5556", "topic": "C", "publish_time": 1623730408.4426591}>
SUB140546322165088<A,B,C> - - Waiting for publish event for topic A
SUB140546322165088<A,B,C> - - Received: <{"publisher": "10.0.0.10:5556", "topic": "A", "publish_time": 1623730408.44749}>
SUB140546322165088<A,B,C> - - Waiting for publish event for topic C
SUB140546322165088<A,B,C> - - Received: <{"publisher": "10.0.0.16:5556", "topic": "C", "publish_time": 1623730408.4508913}>
SUB140546322165088<A,B,C> - - Waiting for publish event for topic A
SUB140546322165088<A,B,C> - - Received: <{"publisher": "10.0.0.12:5556", "topic": "A", "publish_time": 1623730408.452497}>
SUB140546322165088<A,B,C> - - Waiting for publish event for topic A
SUB140546322165088<A,B,C> - - Received: <{"publisher": "10.0.0.11:5556", "topic": "A", "publish_time": 1623730408.4658012}>
SUB140546322165088<A,B,C> - - Waiting for publish event for topic C
SUB140546322165088<A,B,C> - - Received: <{"publisher": "10.0.0.14:5556", "topic": "C", "publish_time": 1623730408.4662063}>
SUB140546322165088<A,B,C> - - Waiting for publish event for topic A
SUB140546322165088<A,B,C> - - Received: <{"publisher": "10.0.0.13:5556", "topic": "A", "publish_time": 1623730408.5433981}>
SUB140546322165088<A,B,C> - - Waiting for publish event for topic B
SUB140546322165088<A,B,C> - - Received: <{"publisher": "10.0.0.10:5556", "topic": "B", "publish_time": 1623730408.5496578}>
SUB140546322165088<A,B,C> - - Waiting for publish event for topic A
SUB140546322165088<A,B,C> - - Received: <{"publisher": "10.0.0.16:5556", "topic": "A", "publish_time": 1623730408.552391}>
SUB140546322165088<A,B,C> - - Waiting for publish event for topic B
SUB140546322165088<A,B,C> - - Received: <{"publisher": "10.0.0.12:5556", "topic": "B", "publish_time": 1623730408.5540018}>
SUB140546322165088<A,B,C> - - Waiting for publish event for topic B
SUB140546322165088<A,B,C> - - Received: <{"publisher": "10.0.0.11:5556", "topic": "B", "publish_time": 1623730408.5673244}>
SUB140546322165088<A,B,C> - - Waiting for publish event for topic A
SUB140546322165088<A,B,C> - - Received: <{"publisher": "10.0.0.14:5556", "topic": "A", "publish_time": 1623730408.5677218}>
SUB140546322165088<A,B,C> - - Waiting for publish event for topic B
SUB140546322165088<A,B,C> - - Received: <{"publisher": "10.0.0.13:5556", "topic": "B", "publish_time": 1623730408.6441307}>
SUB140546322165088<A,B,C> - - Waiting for publish event for topic C
SUB140546322165088<A,B,C> - - Received: <{"publisher": "10.0.0.10:5556", "topic": "C", "publish_time": 1623730408.6505003}>
SUB140546322165088<A,B,C> - - Waiting for publish event for topic B
SUB140546322165088<A,B,C> - - Received: <{"publisher": "10.0.0.16:5556", "topic": "B", "publish_time": 1623730408.654729}>
SUB140546322165088<A,B,C> - - Waiting for publish event for topic C
SUB140546322165088<A,B,C> - - Received: <{"publisher": "10.0.0.12:5556", "topic": "C", "publish_time": 1623730408.6554263}>
SUB140546322165088<A,B,C> - - Waiting for publish event for topic C
SUB140546322165088<A,B,C> - - Received: <{"publisher": "10.0.0.11:5556", "topic": "C", "publish_time": 1623730408.6686025}>
SUB140546322165088<A,B,C> - - Waiting for publish event for topic B
SUB140546322165088<A,B,C> - - Received: <{"publisher": "10.0.0.14:5556", "topic": "B", "publish_time": 1623730408.6690059}>
SUB140546322165088<A,B,C> - - Waiting for publish event for topic C
SUB140546322165088<A,B,C> - - Received: <{"publisher": "10.0.0.13:5556", "topic": "C", "publish_time": 1623730408.7451284}>
SUB140546322165088<A,B,C> - - Waiting for publish event for topic A
SUB140546322165088<A,B,C> - - Received: <{"publisher": "10.0.0.10:5556", "topic": "A", "publish_time": 1623730408.7526543}>
SUB140546322165088<A,B,C> - - Waiting for publish event for topic C
SUB140546322165088<A,B,C> - - Received: <{"publisher": "10.0.0.16:5556", "topic": "C", "publish_time": 1623730408.7554698}>
SUB140546322165088<A,B,C> - - Waiting for publish event for topic A
SUB140546322165088<A,B,C> - - Received: <{"publisher": "10.0.0.12:5556", "topic": "A", "publish_time": 1623730408.7569025}>
SUB140546322165088<A,B,C> - - Waiting for publish event for topic A
SUB140546322165088<A,B,C> - - Received: <{"publisher": "10.0.0.11:5556", "topic": "A", "publish_time": 1623730408.7702389}>
SUB140546322165088<A,B,C> - - Waiting for publish event for topic C
SUB140546322165088<A,B,C> - - Received: <{"publisher": "10.0.0.14:5556", "topic": "C", "publish_time": 1623730408.7699587}>
SUB140546322165088<A,B,C> - - Waiting for publish event for topic A
SUB140546322165088<A,B,C> - - Received: <{"publisher": "10.0.0.13:5556", "topic": "A", "publish_time": 1623730408.8457901}>
SUB140546322165088<A,B,C> - - Waiting for publish event for topic B
SUB140546322165088<A,B,C> - - Received: <{"publisher": "10.0.0.10:5556", "topic": "B", "publish_time": 1623730408.8534553}>
SUB140546322165088<A,B,C> - - Waiting for publish event for topic A
SUB140546322165088<A,B,C> - - Received: <{"publisher": "10.0.0.16:5556", "topic": "A", "publish_time": 1623730408.8562212}>
SUB140546322165088<A,B,C> - - Waiting for publish event for topic B
SUB140546322165088<A,B,C> - - Received: <{"publisher": "10.0.0.12:5556", "topic": "B", "publish_time": 1623730408.8579977}>
SUB140546322165088<A,B,C> - - Waiting for publish event for topic A
SUB140546322165088<A,B,C> - - Received: <{"publisher": "10.0.0.14:5556", "topic": "A", "publish_time": 1623730408.8713639}>
SUB140546322165088<A,B,C> - - Waiting for publish event for topic B
SUB140546322165088<A,B,C> - - Received: <{"publisher": "10.0.0.11:5556", "topic": "B", "publish_time": 1623730408.8709474}>
SUB140546322165088<A,B,C> - - Waiting for publish event for topic B
SUB140546322165088<A,B,C> - - Received: <{"publisher": "10.0.0.13:5556", "topic": "B", "publish_time": 1623730408.9465678}>
SUB140546322165088<A,B,C> - - Waiting for publish event for topic C
SUB140546322165088<A,B,C> - - Received: <{"publisher": "10.0.0.10:5556", "topic": "C", "publish_time": 1623730408.9542572}>
SUB140546322165088<A,B,C> - - Waiting for publish event for topic B
SUB140546322165088<A,B,C> - - Received: <{"publisher": "10.0.0.16:5556", "topic": "B", "publish_time": 1623730408.9570506}>
SUB140546322165088<A,B,C> - - Waiting for publish event for topic C
SUB140546322165088<A,B,C> - - Received: <{"publisher": "10.0.0.12:5556", "topic": "C", "publish_time": 1623730408.9589834}>
SUB140546322165088<A,B,C> - - Waiting for publish event for topic C
SUB140546322165088<A,B,C> - - Received: <{"publisher": "10.0.0.9:5556", "topic": "C", "publish_time": 1623730408.9599438}>
SUB140546322165088<A,B,C> - - Waiting for publish event for topic C
SUB140546322165088<A,B,C> - - Received: <{"publisher": "10.0.0.11:5556", "topic": "C", "publish_time": 1623730408.9719565}>
SUB140546322165088<A,B,C> - - Waiting for publish event for topic B
SUB140546322165088<A,B,C> - - Received: <{"publisher": "10.0.0.14:5556", "topic": "B", "publish_time": 1623730408.9727557}>
SUB140546322165088<A,B,C> - - Waiting for publish event for topic C
SUB140546322165088<A,B,C> - - Received: <{"publisher": "10.0.0.13:5556", "topic": "C", "publish_time": 1623730409.047412}>
SUB140546322165088<A,B,C> - - Waiting for publish event for topic C
SUB140546322165088<A,B,C> - - Received: <{"publisher": "10.0.0.16:5556", "topic": "C", "publish_time": 1623730409.0581684}>
SUB140546322165088<A,B,C> - - Waiting for publish event for topic A
SUB140546322165088<A,B,C> - - Received: <{"publisher": "10.0.0.10:5556", "topic": "A", "publish_time": 1623730409.0580213}>
SUB140546322165088<A,B,C> - - Waiting for publish event for topic A
SUB140546322165088<A,B,C> - - Received: <{"publisher": "10.0.0.12:5556", "topic": "A", "publish_time": 1623730409.0596383}>
SUB140546322165088<A,B,C> - - Waiting for publish event for topic A
SUB140546322165088<A,B,C> - - Received: <{"publisher": "10.0.0.15:5556", "topic": "A", "publish_time": 1623730409.0602467}>
SUB140546322165088<A,B,C> - - Waiting for publish event for topic A
SUB140546322165088<A,B,C> - - Received: <{"publisher": "10.0.0.9:5556", "topic": "A", "publish_time": 1623730409.0610068}>
SUB140546322165088<A,B,C> - - Waiting for publish event for topic A
SUB140546322165088<A,B,C> - - Received: <{"publisher": "10.0.0.11:5556", "topic": "A", "publish_time": 1623730409.0727627}>
SUB140546322165088<A,B,C> - - Waiting for publish event for topic C
SUB140546322165088<A,B,C> - - Received: <{"publisher": "10.0.0.14:5556", "topic": "C", "publish_time": 1623730409.0740223}>
SUB140546322165088<A,B,C> - - Waiting for publish event for topic A
SUB140546322165088<A,B,C> - - Received: <{"publisher": "10.0.0.13:5556", "topic": "A", "publish_time": 1623730409.148278}>
SUB140546322165088<A,B,C> - - Waiting for publish event for topic A
SUB140546322165088<A,B,C> - - Received: <{"publisher": "10.0.0.16:5556", "topic": "A", "publish_time": 1623730409.1601307}>
SUB140546322165088<A,B,C> - - Waiting for publish event for topic B
SUB140546322165088<A,B,C> - - Received: <{"publisher": "10.0.0.12:5556", "topic": "B", "publish_time": 1623730409.1606412}>
SUB140546322165088<A,B,C> - - Waiting for publish event for topic B
SUB140546322165088<A,B,C> - - Received: <{"publisher": "10.0.0.15:5556", "topic": "B", "publish_time": 1623730409.1611793}>
SUB140546322165088<A,B,C> - - Waiting for publish event for topic B
SUB140546322165088<A,B,C> - - Received: <{"publisher": "10.0.0.10:5556", "topic": "B", "publish_time": 1623730409.1601887}>
SUB140546322165088<A,B,C> - - Waiting for publish event for topic B
SUB140546322165088<A,B,C> - - Received: <{"publisher": "10.0.0.9:5556", "topic": "B", "publish_time": 1623730409.16217}>
SUB140546322165088<A,B,C> - - Waiting for publish event for topic B
SUB140546322165088<A,B,C> - - Received: <{"publisher": "10.0.0.11:5556", "topic": "B", "publish_time": 1623730409.1735573}>
SUB140546322165088<A,B,C> - - Waiting for publish event for topic A
SUB140546322165088<A,B,C> - - Received: <{"publisher": "10.0.0.14:5556", "topic": "A", "publish_time": 1623730409.1748188}>
SUB140546322165088<A,B,C> - - Waiting for publish event for topic B
SUB140546322165088<A,B,C> - - Received: <{"publisher": "10.0.0.13:5556", "topic": "B", "publish_time": 1623730409.3278885}>
SUB140546322165088<A,B,C> - - Waiting for publish event for topic C
SUB140546322165088<A,B,C> - - Received: <{"publisher": "10.0.0.10:5556", "topic": "C", "publish_time": 1623730409.3930352}>
SUB140546322165088<A,B,C> - - Waiting for publish event for topic C
SUB140546322165088<A,B,C> - - Received: <{"publisher": "10.0.0.15:5556", "topic": "C", "publish_time": 1623730409.3919294}>
SUB140546322165088<A,B,C> - - Waiting for publish event for topic B
SUB140546322165088<A,B,C> - - Received: <{"publisher": "10.0.0.16:5556", "topic": "B", "publish_time": 1623730409.4368722}>
SUB140546322165088<A,B,C> - - Waiting for publish event for topic C
SUB140546322165088<A,B,C> - - Received: <{"publisher": "10.0.0.12:5556", "topic": "C", "publish_time": 1623730409.3371253}>
SUB140546322165088<A,B,C> - - Waiting for publish event for topic B
SUB140546322165088<A,B,C> - - Received: <{"publisher": "10.0.0.14:5556", "topic": "B", "publish_time": 1623730409.389174}>
SUB140546322165088<A,B,C> - - Waiting for publish event for topic C
SUB140546322165088<A,B,C> - - Received: <{"publisher": "10.0.0.9:5556", "topic": "C", "publish_time": 1623730409.3870752}>
SUB140546322165088<A,B,C> - - Waiting for publish event for topic C
SUB140546322165088<A,B,C> - - Received: <{"publisher": "10.0.0.11:5556", "topic": "C", "publish_time": 1623730409.3797946}>
SUB140546322165088<A,B,C> - - Waiting for publish event for topic C
SUB140546322165088<A,B,C> - - Received: <{"publisher": "10.0.0.13:5556", "topic": "C", "publish_time": 1623730409.4600322}>
SUB140546322165088<A,B,C> - - Waiting for publish event for topic A
SUB140546322165088<A,B,C> - - Received: <{"publisher": "10.0.0.15:5556", "topic": "A", "publish_time": 1623730409.4934425}>
SUB140546322165088<A,B,C> - - Waiting for publish event for topic A
SUB140546322165088<A,B,C> - - Received: <{"publisher": "10.0.0.10:5556", "topic": "A", "publish_time": 1623730409.5357678}>
SUB140546322165088<A,B,C> - - Waiting for publish event for topic A
SUB140546322165088<A,B,C> - - Received: <{"publisher": "10.0.0.9:5556", "topic": "A", "publish_time": 1623730409.5353034}>
SUB140546322165088<A,B,C> - - Waiting for publish event for topic C
SUB140546322165088<A,B,C> - - Received: <{"publisher": "10.0.0.16:5556", "topic": "C", "publish_time": 1623730409.5375717}>
SUB140546322165088<A,B,C> - - Waiting for publish event for topic A
SUB140546322165088<A,B,C> - - Received: <{"publisher": "10.0.0.12:5556", "topic": "A", "publish_time": 1623730409.5361488}>
SUB140546322165088<A,B,C> - - Waiting for publish event for topic C
SUB140546322165088<A,B,C> - - Received: <{"publisher": "10.0.0.14:5556", "topic": "C", "publish_time": 1623730409.5390937}>
SUB140546322165088<A,B,C> - - Waiting for publish event for topic A
