DRIVER - Debug mode enabled
DRIVER - Creating 0 publishers on this host
DRIVER - Creating 1 subscribers on this host
DRIVER - Creating 0 broker on this host
DRIVER - Creating 1 subscribers subscribed to topics <A,B,C>
SUB140531596979552<A,B,C> - - Initializing subscriber to direct publishers
SUB140531596979552<A,B,C> - - Initializing
SUB140531596979552<A,B,C> - - Setting the context object
SUB140531596979552<A,B,C> - - Setting the poller objects
SUB140531596979552<A,B,C> - - Connecting to register with broker
SUB140531596979552<A,B,C> - - Registering with broker at 10.0.0.1:5556
SUB140531596979552<A,B,C> - - Sent registration message: "{\n    \"address\": \"10.0.0.2\",\n    \"id\": 140531596979552,\n    \"topics\": [\n        \"A\",\n        \"B\",\n        \"C\"\n    ]\n}"
SUB140531596979552<A,B,C> - - Registration start msg from broker: {'register_sub': {'notify_port': 17426}}
SUB140531596979552<A,B,C> - - Registration successful
SUB140531596979552<A,B,C> - - Start to receive message
SUB140531596979552<A,B,C> - - Parsing notification...
SUB140531596979552<A,B,C> - - Notification: [{"register_pub": {"addresses": [], "topic": "A"}}, {"register_pub": {"addresses": [], "topic": "B"}}, {"register_pub": {"addresses": [], "topic": "C"}}]
SUB140531596979552<A,B,C> - - New register_pub notification...
SUB140531596979552<A,B,C> - - Setting up direct publisher connections
SUB140531596979552<A,B,C> - - Finished setting up direct publisher connections
SUB140531596979552<A,B,C> - - Parsing notification...
SUB140531596979552<A,B,C> - - Notification: [{"register_pub": {"addresses": ["10.0.0.7:5556"], "topic": "A"}}, {"register_pub": {"addresses": ["10.0.0.7:5556"], "topic": "B"}}, {"register_pub": {"addresses": ["10.0.0.7:5556"], "topic": "C"}}]
SUB140531596979552<A,B,C> - - New register_pub notification...
SUB140531596979552<A,B,C> - - Setting up direct publisher connections
SUB140531596979552<A,B,C> - - Adding publisher 10.0.0.7:5556 to known publishers
SUB140531596979552<A,B,C> - - Adding publisher 10.0.0.7:5556 to known publishers
SUB140531596979552<A,B,C> - - Adding publisher 10.0.0.7:5556 to known publishers
SUB140531596979552<A,B,C> - - Finished setting up direct publisher connections
SUB140531596979552<A,B,C> - - Parsing notification...
SUB140531596979552<A,B,C> - - Notification: [{"register_pub": {"addresses": ["10.0.0.9:5556"], "topic": "A"}}, {"register_pub": {"addresses": ["10.0.0.9:5556"], "topic": "B"}}, {"register_pub": {"addresses": ["10.0.0.9:5556"], "topic": "C"}}]
SUB140531596979552<A,B,C> - - New register_pub notification...
SUB140531596979552<A,B,C> - - Setting up direct publisher connections
SUB140531596979552<A,B,C> - - Adding publisher 10.0.0.9:5556 to known publishers
SUB140531596979552<A,B,C> - - Adding publisher 10.0.0.9:5556 to known publishers
SUB140531596979552<A,B,C> - - Adding publisher 10.0.0.9:5556 to known publishers
SUB140531596979552<A,B,C> - - Finished setting up direct publisher connections
SUB140531596979552<A,B,C> - - Parsing notification...
SUB140531596979552<A,B,C> - - Notification: [{"register_pub": {"addresses": ["10.0.0.8:5556"], "topic": "A"}}, {"register_pub": {"addresses": ["10.0.0.8:5556"], "topic": "B"}}, {"register_pub": {"addresses": ["10.0.0.8:5556"], "topic": "C"}}]
SUB140531596979552<A,B,C> - - New register_pub notification...
SUB140531596979552<A,B,C> - - Setting up direct publisher connections
SUB140531596979552<A,B,C> - - Adding publisher 10.0.0.8:5556 to known publishers
SUB140531596979552<A,B,C> - - Adding publisher 10.0.0.8:5556 to known publishers
SUB140531596979552<A,B,C> - - Adding publisher 10.0.0.8:5556 to known publishers
SUB140531596979552<A,B,C> - - Finished setting up direct publisher connections
SUB140531596979552<A,B,C> - - Parsing notification...
SUB140531596979552<A,B,C> - - Notification: [{"register_pub": {"addresses": ["10.0.0.6:5556"], "topic": "A"}}, {"register_pub": {"addresses": ["10.0.0.6:5556"], "topic": "B"}}, {"register_pub": {"addresses": ["10.0.0.6:5556"], "topic": "C"}}]
SUB140531596979552<A,B,C> - - New register_pub notification...
SUB140531596979552<A,B,C> - - Setting up direct publisher connections
SUB140531596979552<A,B,C> - - Adding publisher 10.0.0.6:5556 to known publishers
SUB140531596979552<A,B,C> - - Adding publisher 10.0.0.6:5556 to known publishers
SUB140531596979552<A,B,C> - - Adding publisher 10.0.0.6:5556 to known publishers
SUB140531596979552<A,B,C> - - Finished setting up direct publisher connections
SUB140531596979552<A,B,C> - - Waiting for publish event for topic A
SUB140531596979552<A,B,C> - - Received: <{"publisher": "10.0.0.7:5556", "topic": "A", "publish_time": 1623730335.3940246}>
SUB140531596979552<A,B,C> - - Waiting for publish event for topic B
SUB140531596979552<A,B,C> - - Received: <{"publisher": "10.0.0.7:5556", "topic": "B", "publish_time": 1623730335.4947116}>
SUB140531596979552<A,B,C> - - Waiting for publish event for topic C
SUB140531596979552<A,B,C> - - Received: <{"publisher": "10.0.0.7:5556", "topic": "C", "publish_time": 1623730335.5955868}>
SUB140531596979552<A,B,C> - - Waiting for publish event for topic B
SUB140531596979552<A,B,C> - - Received: <{"publisher": "10.0.0.9:5556", "topic": "B", "publish_time": 1623730335.6243992}>
SUB140531596979552<A,B,C> - - Waiting for publish event for topic A
SUB140531596979552<A,B,C> - - Received: <{"publisher": "10.0.0.7:5556", "topic": "A", "publish_time": 1623730335.6964226}>
SUB140531596979552<A,B,C> - - Waiting for publish event for topic C
SUB140531596979552<A,B,C> - - Received: <{"publisher": "10.0.0.9:5556", "topic": "C", "publish_time": 1623730335.7257895}>
SUB140531596979552<A,B,C> - - Waiting for publish event for topic B
SUB140531596979552<A,B,C> - - Received: <{"publisher": "10.0.0.7:5556", "topic": "B", "publish_time": 1623730335.7974095}>
SUB140531596979552<A,B,C> - - Waiting for publish event for topic A
SUB140531596979552<A,B,C> - - Received: <{"publisher": "10.0.0.8:5556", "topic": "A", "publish_time": 1623730335.7994745}>
SUB140531596979552<A,B,C> - - Waiting for publish event for topic A
SUB140531596979552<A,B,C> - - Received: <{"publisher": "10.0.0.9:5556", "topic": "A", "publish_time": 1623730335.8275716}>
SUB140531596979552<A,B,C> - - Waiting for publish event for topic C
SUB140531596979552<A,B,C> - - Received: <{"publisher": "10.0.0.7:5556", "topic": "C", "publish_time": 1623730335.899031}>
SUB140531596979552<A,B,C> - - Waiting for publish event for topic B
SUB140531596979552<A,B,C> - - Received: <{"publisher": "10.0.0.8:5556", "topic": "B", "publish_time": 1623730335.9001126}>
SUB140531596979552<A,B,C> - - Waiting for publish event for topic B
SUB140531596979552<A,B,C> - - Received: <{"publisher": "10.0.0.9:5556", "topic": "B", "publish_time": 1623730335.9285245}>
SUB140531596979552<A,B,C> - - Waiting for publish event for topic A
SUB140531596979552<A,B,C> - - Received: <{"publisher": "10.0.0.7:5556", "topic": "A", "publish_time": 1623730335.999746}>
SUB140531596979552<A,B,C> - - Waiting for publish event for topic C
SUB140531596979552<A,B,C> - - Received: <{"publisher": "10.0.0.8:5556", "topic": "C", "publish_time": 1623730336.000928}>
SUB140531596979552<A,B,C> - - Waiting for publish event for topic C
SUB140531596979552<A,B,C> - - Received: <{"publisher": "10.0.0.9:5556", "topic": "C", "publish_time": 1623730336.0306873}>
SUB140531596979552<A,B,C> - - Waiting for publish event for topic A
SUB140531596979552<A,B,C> - - Received: <{"publisher": "10.0.0.6:5556", "topic": "A", "publish_time": 1623730336.07877}>
SUB140531596979552<A,B,C> - - Waiting for publish event for topic B
SUB140531596979552<A,B,C> - - Received: <{"publisher": "10.0.0.7:5556", "topic": "B", "publish_time": 1623730336.1005538}>
SUB140531596979552<A,B,C> - - Waiting for publish event for topic A
SUB140531596979552<A,B,C> - - Received: <{"publisher": "10.0.0.8:5556", "topic": "A", "publish_time": 1623730336.104463}>
SUB140531596979552<A,B,C> - - Waiting for publish event for topic A
SUB140531596979552<A,B,C> - - Received: <{"publisher": "10.0.0.9:5556", "topic": "A", "publish_time": 1623730336.1323636}>
SUB140531596979552<A,B,C> - - Waiting for publish event for topic B
SUB140531596979552<A,B,C> - - Received: <{"publisher": "10.0.0.6:5556", "topic": "B", "publish_time": 1623730336.181411}>
SUB140531596979552<A,B,C> - - Waiting for publish event for topic C
SUB140531596979552<A,B,C> - - Received: <{"publisher": "10.0.0.7:5556", "topic": "C", "publish_time": 1623730336.2015004}>
SUB140531596979552<A,B,C> - - Waiting for publish event for topic B
SUB140531596979552<A,B,C> - - Received: <{"publisher": "10.0.0.8:5556", "topic": "B", "publish_time": 1623730336.2055867}>
SUB140531596979552<A,B,C> - - Waiting for publish event for topic B
