DRIVER - Debug mode enabled
DRIVER - Creating 0 publishers on this host
DRIVER - Creating 1 subscribers on this host
DRIVER - Creating 0 broker on this host
DRIVER - Creating 1 subscribers subscribed to topics <A,B,C>
SUB140032235826528<A,B,C> - - Initializing subscriber to direct publishers
SUB140032235826528<A,B,C> - - Initializing
SUB140032235826528<A,B,C> - - Setting the context object
SUB140032235826528<A,B,C> - - Setting the poller objects
SUB140032235826528<A,B,C> - - Connecting to register with broker
SUB140032235826528<A,B,C> - - Registering with broker at 10.0.0.1:5556
SUB140032235826528<A,B,C> - - Sent registration message: "{\n    \"address\": \"10.0.0.2\",\n    \"id\": 140032235826528,\n    \"topics\": [\n        \"A\",\n        \"B\",\n        \"C\"\n    ]\n}"
SUB140032235826528<A,B,C> - - Registration start msg from broker: {'register_sub': {'notify_port': 10498}}
SUB140032235826528<A,B,C> - - Registration successful
SUB140032235826528<A,B,C> - - Start to receive message
SUB140032235826528<A,B,C> - - Parsing notification...
SUB140032235826528<A,B,C> - - Notification: [{"register_pub": {"addresses": [], "topic": "A"}}, {"register_pub": {"addresses": [], "topic": "B"}}, {"register_pub": {"addresses": [], "topic": "C"}}]
SUB140032235826528<A,B,C> - - New register_pub notification...
SUB140032235826528<A,B,C> - - Setting up direct publisher connections
SUB140032235826528<A,B,C> - - Finished setting up direct publisher connections
SUB140032235826528<A,B,C> - - Parsing notification...
SUB140032235826528<A,B,C> - - Notification: [{"register_pub": {"addresses": ["10.0.0.5:5556"], "topic": "A"}}, {"register_pub": {"addresses": ["10.0.0.5:5556"], "topic": "B"}}, {"register_pub": {"addresses": ["10.0.0.5:5556"], "topic": "C"}}]
SUB140032235826528<A,B,C> - - New register_pub notification...
SUB140032235826528<A,B,C> - - Setting up direct publisher connections
SUB140032235826528<A,B,C> - - Adding publisher 10.0.0.5:5556 to known publishers
SUB140032235826528<A,B,C> - - Adding publisher 10.0.0.5:5556 to known publishers
SUB140032235826528<A,B,C> - - Adding publisher 10.0.0.5:5556 to known publishers
SUB140032235826528<A,B,C> - - Finished setting up direct publisher connections
SUB140032235826528<A,B,C> - - Parsing notification...
SUB140032235826528<A,B,C> - - Notification: [{"register_pub": {"addresses": ["10.0.0.6:5556"], "topic": "A"}}, {"register_pub": {"addresses": ["10.0.0.6:5556"], "topic": "B"}}, {"register_pub": {"addresses": ["10.0.0.6:5556"], "topic": "C"}}]
SUB140032235826528<A,B,C> - - New register_pub notification...
SUB140032235826528<A,B,C> - - Setting up direct publisher connections
SUB140032235826528<A,B,C> - - Adding publisher 10.0.0.6:5556 to known publishers
SUB140032235826528<A,B,C> - - Adding publisher 10.0.0.6:5556 to known publishers
SUB140032235826528<A,B,C> - - Adding publisher 10.0.0.6:5556 to known publishers
SUB140032235826528<A,B,C> - - Finished setting up direct publisher connections
SUB140032235826528<A,B,C> - - Parsing notification...
SUB140032235826528<A,B,C> - - Notification: [{"register_pub": {"addresses": ["10.0.0.8:5556"], "topic": "A"}}, {"register_pub": {"addresses": ["10.0.0.8:5556"], "topic": "B"}}, {"register_pub": {"addresses": ["10.0.0.8:5556"], "topic": "C"}}]
SUB140032235826528<A,B,C> - - New register_pub notification...
SUB140032235826528<A,B,C> - - Setting up direct publisher connections
SUB140032235826528<A,B,C> - - Adding publisher 10.0.0.8:5556 to known publishers
SUB140032235826528<A,B,C> - - Adding publisher 10.0.0.8:5556 to known publishers
SUB140032235826528<A,B,C> - - Adding publisher 10.0.0.8:5556 to known publishers
SUB140032235826528<A,B,C> - - Finished setting up direct publisher connections
SUB140032235826528<A,B,C> - - Parsing notification...
SUB140032235826528<A,B,C> - - Notification: [{"register_pub": {"addresses": ["10.0.0.7:5556"], "topic": "A"}}, {"register_pub": {"addresses": ["10.0.0.7:5556"], "topic": "B"}}, {"register_pub": {"addresses": ["10.0.0.7:5556"], "topic": "C"}}]
SUB140032235826528<A,B,C> - - New register_pub notification...
SUB140032235826528<A,B,C> - - Setting up direct publisher connections
SUB140032235826528<A,B,C> - - Adding publisher 10.0.0.7:5556 to known publishers
SUB140032235826528<A,B,C> - - Adding publisher 10.0.0.7:5556 to known publishers
SUB140032235826528<A,B,C> - - Adding publisher 10.0.0.7:5556 to known publishers
SUB140032235826528<A,B,C> - - Finished setting up direct publisher connections
SUB140032235826528<A,B,C> - - Waiting for publish event for topic A
SUB140032235826528<A,B,C> - - Received: <{"publisher": "10.0.0.5:5556", "topic": "A", "publish_time": 1623730486.2157712}>
SUB140032235826528<A,B,C> - - Waiting for publish event for topic B
SUB140032235826528<A,B,C> - - Received: <{"publisher": "10.0.0.5:5556", "topic": "B", "publish_time": 1623730486.316658}>
SUB140032235826528<A,B,C> - - Waiting for publish event for topic C
SUB140032235826528<A,B,C> - - Received: <{"publisher": "10.0.0.5:5556", "topic": "C", "publish_time": 1623730486.418655}>
SUB140032235826528<A,B,C> - - Waiting for publish event for topic A
SUB140032235826528<A,B,C> - - Received: <{"publisher": "10.0.0.5:5556", "topic": "A", "publish_time": 1623730486.5197322}>
SUB140032235826528<A,B,C> - - Waiting for publish event for topic B
SUB140032235826528<A,B,C> - - Received: <{"publisher": "10.0.0.5:5556", "topic": "B", "publish_time": 1623730486.6205459}>
SUB140032235826528<A,B,C> - - Waiting for publish event for topic C
SUB140032235826528<A,B,C> - - Received: <{"publisher": "10.0.0.5:5556", "topic": "C", "publish_time": 1623730486.7217615}>
SUB140032235826528<A,B,C> - - Waiting for publish event for topic A
SUB140032235826528<A,B,C> - - Received: <{"publisher": "10.0.0.5:5556", "topic": "A", "publish_time": 1623730486.8226278}>
SUB140032235826528<A,B,C> - - Waiting for publish event for topic B
SUB140032235826528<A,B,C> - - Received: <{"publisher": "10.0.0.5:5556", "topic": "B", "publish_time": 1623730486.923498}>
SUB140032235826528<A,B,C> - - Waiting for publish event for topic C
SUB140032235826528<A,B,C> - - Received: <{"publisher": "10.0.0.5:5556", "topic": "C", "publish_time": 1623730487.02636}>
SUB140032235826528<A,B,C> - - Waiting for publish event for topic A
SUB140032235826528<A,B,C> - - Received: <{"publisher": "10.0.0.5:5556", "topic": "A", "publish_time": 1623730487.1274142}>
SUB140032235826528<A,B,C> - - Waiting for publish event for topic A
SUB140032235826528<A,B,C> - - Received: <{"publisher": "10.0.0.6:5556", "topic": "A", "publish_time": 1623730487.1419916}>
SUB140032235826528<A,B,C> - - Waiting for publish event for topic B
SUB140032235826528<A,B,C> - - Received: <{"publisher": "10.0.0.5:5556", "topic": "B", "publish_time": 1623730487.2283106}>
SUB140032235826528<A,B,C> - - Waiting for publish event for topic B
SUB140032235826528<A,B,C> - - Received: <{"publisher": "10.0.0.6:5556", "topic": "B", "publish_time": 1623730487.2429347}>
SUB140032235826528<A,B,C> - - Waiting for publish event for topic C
SUB140032235826528<A,B,C> - - Received: <{"publisher": "10.0.0.5:5556", "topic": "C", "publish_time": 1623730487.3302228}>
SUB140032235826528<A,B,C> - - Waiting for publish event for topic C
SUB140032235826528<A,B,C> - - Received: <{"publisher": "10.0.0.6:5556", "topic": "C", "publish_time": 1623730487.3436964}>
SUB140032235826528<A,B,C> - - Waiting for publish event for topic A
SUB140032235826528<A,B,C> - - Received: <{"publisher": "10.0.0.5:5556", "topic": "A", "publish_time": 1623730487.4312108}>
SUB140032235826528<A,B,C> - - Waiting for publish event for topic A
SUB140032235826528<A,B,C> - - Received: <{"publisher": "10.0.0.6:5556", "topic": "A", "publish_time": 1623730487.444509}>
SUB140032235826528<A,B,C> - - Waiting for publish event for topic B
SUB140032235826528<A,B,C> - - Received: <{"publisher": "10.0.0.5:5556", "topic": "B", "publish_time": 1623730487.5322342}>
SUB140032235826528<A,B,C> - - Waiting for publish event for topic C
SUB140032235826528<A,B,C> - - Received: <{"publisher": "10.0.0.8:5556", "topic": "C", "publish_time": 1623730487.541733}>
SUB140032235826528<A,B,C> - - Waiting for publish event for topic B
SUB140032235826528<A,B,C> - - Received: <{"publisher": "10.0.0.6:5556", "topic": "B", "publish_time": 1623730487.545852}>
SUB140032235826528<A,B,C> - - Waiting for publish event for topic C
SUB140032235826528<A,B,C> - - Received: <{"publisher": "10.0.0.5:5556", "topic": "C", "publish_time": 1623730487.6330156}>
SUB140032235826528<A,B,C> - - Waiting for publish event for topic A
SUB140032235826528<A,B,C> - - Received: <{"publisher": "10.0.0.8:5556", "topic": "A", "publish_time": 1623730487.6441503}>
SUB140032235826528<A,B,C> - - Waiting for publish event for topic C
